province;year;grdp
Aceh;2010;101545236.8
Sumatera Utara;2010;331085237.5
Sumatera Barat;2010;105017739.5
Riau;2010;388578227
Jambi;2010;90618411.27
Sumatera Selatan;2010;194012973.7
Bengkulu;2010;28352571.99
Lampung;2010;150560841.7
Kep. Bangka Belitung;2010;35561904.17
Kep. Riau;2010;111223671.6
Daerah Khusus Ibukota Jakarta;2010;1075183481
Jawa Barat;2010;906685760.4
Jawa Tengah;2010;623224621.3
Di Yogyakarta;2010;64678968.2
Jawa Timur;2010;990648843.8
Banten;2010;271465283.2
Bali;2010;93749349.74
Nusa Tenggara Barat;2010;70122726.13
Nusa Tenggara Timur;2010;43846608.66
Kalimantan Barat;2010;86065854.86
Kalimantan Tengah;2010;56531023.58
Kalimantan Selatan;2010;85304997.96
Kalimantan Timur;2010;383293002.2
Kalimantan Utara;2010;34918578.16
Sulawesi Utara;2010;51721334.14
Sulawesi Tengah;2010;51752070.61
Sulawesi Selatan;2010;171740744.1
Sulawesi Tenggara;2010;48401152.38
Gorontalo;2010;15475736.81
Sulawesi Barat;2010;17183831.83
Maluku;2010;18428584.55
Maluku Utara;2010;14983911.88
Papua Barat;2010;41361671.92
Papua;2010;110808176.6
Aceh;2011;104874211.2
Sumatera Utara;2011;353147591.2
Sumatera Barat;2011;111679493
Riau;2011;410215840.2
Jambi;2011;97740873.96
Sumatera Selatan;2011;206360699.4
Bengkulu;2011;30295054.2
Lampung;2011;160437501.4
Kep. Bangka Belitung;2011;38013990.3
Kep. Riau;2011;118961423.3
Daerah Khusus Ibukota Jakarta;2011;1147558226
Jawa Barat;2011;965622061.1
Jawa Tengah;2011;656268129.9
Daerah Istimewa Yogyakarta;2011;68049874.44
Jawa Timur;2011;1054401774
Banten;2011;290545838.9
Bali;2011;99991685.04
Nusa Tenggara Barat;2011;67379140.58
Nusa Tenggara Timur;2011;46334127.52
Kalimantan Barat;2011;90797590.93
Kalimantan Tengah;2011;60492928.43
Kalimantan Selatan;2011;91252128.93
Kalimantan Timur;2011;407435383.4
Kalimantan Utara;2011;37829038.99
Sulawesi Utara;2011;54910897.49
Sulawesi Tengah;2011;56833828.65
Sulawesi Selatan;2011;185708474.1
Sulawesi Tenggara;2011;53546689.52
Gorontalo;2011;16669089.6
Sulawesi Barat;2011;19027504.49
Maluku;2011;19597390.14
Maluku Utara;2011;16002452.02
Papua Barat;2011;42867187.12
Papua;2011;106066723.4
Aceh;2012;108914897.6
Sumatera Utara;2012;375924139.5
Sumatera Barat;2012;118724424.7
Riau;2012;425625998.5
Jambi;2012;104615082.1
Sumatera Selatan;2012;220459198.3
Bengkulu;2012;32363037.83
Lampung;2012;170769206.6
Kepulauan Bangka Belitung;2012;40104906.13
Kepulauan Riau;2012;128034968
Daerah Khusus Ibukota Jakarta;2012;1222527925
Jawa Barat;2012;1028409740
Jawa Tengah;2012;691343116
Daerah Istimewa Yogyakarta;2012;71702449.18
Jawa Timur;2012;1124464640
Banten;2012;310385592.5
Bali;2012;106951465
Nusa Tenggara Barat;2012;66340812.44
Nusa Tenggara Timur;2012;48863187.54
Kalimantan Barat;2012;96161928.39
Kalimantan Tengah;2012;64649165.3
Kalimantan Selatan;2012;96697838.67
Kalimantan Timur;2012;428877710.6
Kalimantan Utara;2012;40768541.33
Sulawesi Utara;2012;58677586.67
Sulawesi Tengah;2012;62249529.25
Sulawesi Selatan;2012;202184587.7
Sulawesi Tenggara;2012;59785399.06
Gorontalo;2012;17987074.87
Sulawesi Barat;2012;20786885.76
Maluku;2012;21000078.81
Maluku Utara;2012;17120069.79
Papua Barat;2012;44423335.15
