country,iso3,region,date, gdp_pc , rol_index , pop ,epi
Zimbabwe,ZWE,Africa,2014-01-01,3588.86,0.34,13855753,49.54
Zambia,ZMB,Africa,2014-01-01,3621.47,0.47,15737793,41.72
Viet Nam,VNM,Asia,2014-01-01,8794.48,0.48,91235504,38.17
Uzbekistan,UZB,Asia,2014-01-01,6356.89,0.45,30757700,43.23
Uruguay,URY,Americas,2014-01-01,28726.73,0.69,3391662,53.61
United States,USA,Americas,2014-01-01,63214.9,0.71,318386329,67.52
United Kingdom,GBR,Europe,2014-01-01,51054.59,0.78,64602298,77.35
United Arab Emirates,ARE,Asia,2014-01-01,63309.31,0.65,8835951,72.91
Ukraine,UKR,Europe,2014-01-01,17255.29,0.47,45272155,49.01
Uganda,UGA,Africa,2014-01-01,2474.52,0.41,36336539,39.18
Turkiye,TUR,Asia,2014-01-01,24830.58,0.5,77181884,54.91
Tunisia,TUN,Africa,2014-01-01,12538.2,0.55,11428948,58.99
Thailand,THA,Asia,2014-01-01,18390.86,0.52,69960943,52.83
Tanzania,TZA,Africa,2014-01-01,2999.98,0.47,50814552,36.19
Sweden,SWE,Europe,2014-01-01,57639.77,0.85,9696110,78.09
Sri Lanka,LKA,Asia,2014-01-01,12629.48,0.52,21239457,53.88
Spain,ESP,Europe,2014-01-01,40962.02,0.67,46480882,79.79
South Africa,ZAF,Africa,2014-01-01,14869.05,0.55,54729551,53.51
Slovenia,SVN,Europe,2014-01-01,38373.11,0.65,2061980,76.43
Singapore,SGP,Asia,2014-01-01,106604.49,0.79,5469724,81.78
Sierra Leone,SLE,Africa,2014-01-01,1963.99,0.44,7140688,21.74
Senegal,SEN,Africa,2014-01-01,3529.35,0.54,13970308,40.83
Russian Federation,RUS,Europe,2014-01-01,36217.96,0.45,144237223,53.45
Romania,ROU,Europe,2014-01-01,28331.53,0.59,19908979,50.52
Portugal,PRT,Europe,2014-01-01,35102.8,0.66,10401062,75.8
Poland,POL,Europe,2014-01-01,30671.43,0.67,38011735,69.53
Philippines,PHL,Asia,2014-01-01,7517.26,0.5,101325201,44.02
Peru,PER,Americas,2014-01-01,14135.33,0.49,30353951,45.05
Panama,PAN,Americas,2014-01-01,28887.86,0.5,3888793,56.84
Pakistan,PAK,Asia,2014-01-01,4650.75,0.36,208251628,34.58
Norway,NOR,Europe,2014-01-01,85044.75,0.88,5137232,78.04
North Macedonia,MKD,Europe,2014-01-01,18641.61,0.58,1917557,50.41
Nigeria,NGA,Africa,2014-01-01,6197.49,0.39,179379016,39.2
Nicaragua,NIC,Americas,2014-01-01,6504.7,0.43,6208676,50.32
New Zealand,NZL,Oceania,2014-01-01,44440.12,0.83,4516500,76.41
Netherlands,NLD,Europe,2014-01-01,61615.59,0.83,16865008,77.75
Nepal,NPL,Asia,2014-01-01,3649.46,0.5,27462106,37
Morocco,MAR,Africa,2014-01-01,7938.92,0.51,34248603,51.89
Mongolia,MNG,Asia,2014-01-01,14233.02,0.51,2902823,44.67
Moldova,MDA,Europe,2014-01-01,11641.12,0.45,2857815,53.36
Mexico,MEX,Americas,2014-01-01,21545.65,0.45,118755887,55.03
Malaysia,MYS,Asia,2014-01-01,26905.05,0.58,30606459,59.31
Malawi,MWI,Africa,2014-01-01,1670.22,0.51,16477966,40.06
Madagascar,MDG,Africa,2014-01-01,1662.84,0.45,24215976,26.7
Liberia,LBR,Africa,2014-01-01,1767.53,0.42,4519398,23.95
Lebanon,LBN,Asia,2014-01-01,15381.94,0.51,6274342,50.15
Kyrgyz Republic,KGZ,Asia,2014-01-01,5580.22,0.45,5835500,40.63
Kenya,KEN,Africa,2014-01-01,4580.39,0.43,45831863,36.99
Kazakhstan,KAZ,Asia,2014-01-01,31932.79,0.47,17288285,51.07
Jordan,JOR,Asia,2014-01-01,10305.7,0.57,8658026,55.78
Japan,JPN,Asia,2014-01-01,42909.01,0.78,127276000,72.35
Jamaica,JAM,Americas,2014-01-01,9751.44,0.53,2784543,58.26
Italy,ITA,Europe,2014-01-01,46779.75,0.63,60789140,74.36
Indonesia,IDN,Asia,2014-01-01,10612.93,0.52,256229761,44.36
India,IND,Asia,2014-01-01,6103.24,0.48,1307246509,31.23
Hungary,HUN,Europe,2014-01-01,30460.72,0.61,9866468,70.28
Guatemala,GTM,Americas,2014-01-01,10766.68,0.44,15306316,48.06
Greece,GRC,Europe,2014-01-01,31345.7,0.59,10892413,73.28
Ghana,GHA,Africa,2014-01-01,5588.23,0.57,28196358,32.07
Germany,DEU,Europe,2014-01-01,58981.48,0.8,80982500,80.47
